place_id,Load at t=01/12/2011;19:30,Load at t=01/12/2011;19:45,Load at t=01/12/2011;20:00,Load at t=01/12/2011;20:15,Load at t=01/12/2011;20:30,Load at t=01/12/2011;20:45,Load at t=01/12/2011;21:00,Load at t=01/12/2011;21:15,Load at t=01/12/2011;21:30,Load at t=01/12/2011;21:45,Load at t=01/12/2011;22:00,Load at t=01/12/2011;22:15,Load at t=01/12/2011;22:30,Load at t=01/12/2011;22:45,Load at t=01/12/2011;23:00,Load at t=01/12/2011;23:15,Load at t=01/12/2011;23:30,Load at t=01/12/2011;23:45,Load at t=02/12/2011;00:00,Load at t=02/12/2011;00:15,Load at t=02/12/2011;00:30,Load at t=02/12/2011;00:45,Load at t=02/12/2011;01:00,Load at t=02/12/2011;01:15,Load at t=02/12/2011;01:30,Load at t=02/12/2011;01:45,Load at t=02/12/2011;02:00
001,197,191,198,159,213,125,208,205,195,175,113,136,75,97,34,26,39,34,31,18,8,15,3,2,2,0,0
002,767,474,438,515,572,551,406,423,607,561,253,308,261,306,340,205,201,227,162,186,187,174,192,205,135,226,194
003,661,518,557,361,462,398,207,378,413,460,187,226,100,78,184,137,0,64,0,5,49,50,99,38,29,25,25
004,657,458,507,350,448,343,177,352,347,477,179,219,96,76,171,141,0,64,0,10,55,57,99,43,34,30,28
005,773,583,593,400,525,418,234,370,451,503,220,287,129,118,226,179,17,92,17,37,79,92,132,69,64,53,57
006,751,455,340,377,465,489,302,467,560,424,142,212,141,157,205,100,49,75,24,59,18,9,31,57,0,77,47
007,908,521,510,585,615,608,359,529,765,563,252,317,228,258,302,178,158,177,116,153,120,115,148,155,100,186,161
008,768,505,425,405,487,569,284,449,507,412,157,188,132,162,198,108,62,92,37,69,31,26,46,67,2,105,70
009,650,448,387,417,435,516,240,463,487,418,172,211,161,179,246,134,99,123,71,97,65,59,79,106,51,124,85
010,640,492,485,343,411,368,180,324,392,416,193,213,120,93,184,157,18,82,19,37,70,73,118,58,54,53,52
011,865,562,535,579,553,648,461,566,663,505,305,371,297,331,351,297,229,199,184,225,185,180,200,227,161,268,207
012,780,443,381,472,514,453,241,474,549,436,154,239,134,173,199,115,60,97,45,83,52,36,57,80,15,94,65
013,602,404,376,300,337,315,174,321,384,339,190,289,139,155,230,188,105,161,123,99,104,133,171,107,133,129,105
014,756,471,439,471,535,475,303,434,548,490,238,265,210,223,264,184,149,176,125,165,120,108,135,143,92,174,146
015,697,479,492,558,543,558,392,467,648,479,216,278,183,207,279,185,115,156,100,122,104,86,103,113,68,162,122
016,589,457,433,410,426,393,286,360,450,424,252,295,195,162,235,217,125,162,122,129,165,164,198,157,157,150,137
017,601,469,464,355,433,344,208,354,354,410,184,225,105,96,204,146,17,81,22,35,64,66,125,64,53,51,51
018,835,462,466,438,570,515,324,510,558,438,202,269,200,249,276,165,125,155,87,133,97,92,111,124,66,147,121
019,634,408,361,419,410,416,259,405,611,444,197,237,165,201,241,145,115,124,101,113,94,97,115,124,70,148,119
020,1068,636,628,563,729,657,438,638,838,616,269,330,243,259,329,226,169,203,131,154,139,120,158,168,98,225,175
021,535,408,403,312,382,280,160,289,314,367,141,163,57,47,131,94,0,35,0,0,22,26,71,13,6,0,1
022,537,393,267,395,341,307,358,334,424,509,306,209,259,208,217,243,202,130,118,80,97,73,89,97,115,173,101
023,717,431,406,400,436,429,311,482,611,394,161,205,146,180,201,144,97,105,67,113,75,65,85,98,43,132,96
024,632,419,311,345,265,266,264,304,398,524,247,208,187,156,133,181,136,52,36,0,30,2,6,19,33,97,20
025,623,489,467,378,426,396,279,396,393,417,222,272,198,155,242,215,90,155,91,108,139,145,163,136,112,117,116
026,694,471,496,389,434,407,244,404,465,474,219,295,181,161,224,197,85,161,105,103,151,141,183,132,107,120,109
027,560,373,372,332,410,341,202,303,353,397,217,231,148,124,228,165,77,126,72,82,122,121,155,109,91,93,99
028,573,434,457,337,408,331,224,348,358,451,212,237,147,128,239,165,65,129,68,81,113,118,156,103,86,92,86
029,603,465,475,381,398,346,201,338,347,401,205,237,130,105,200,143,43,100,46,59,79,93,114,89,79,74,59
030,479,319,236,268,199,231,238,238,258,489,208,174,158,131,118,159,94,51,39,10,36,14,18,26,39,83,23
031,715,481,413,441,519,496,304,417,575,480,151,200,126,163,202,91,47,83,22,55,22,10,33,60,0,94,45
032,313,185,266,176,215,136,248,145,252,243,163,232,133,114,109,51,45,62,71,23,2,36,38,27,24,25,18
033,631,481,503,332,440,372,191,336,363,471,176,230,104,79,191,130,0,72,0,11,51,57,99,45,34,30,26
034,806,532,390,514,570,493,340,480,610,507,200,246,174,205,280,134,102,127,74,107,70,65,80,105,41,136,109
035,633,451,505,331,416,328,197,315,401,422,189,231,119,93,189,150,20,83,20,37,71,76,108,59,54,48,51
036,275,227,225,169,200,170,165,169,193,189,104,105,97,82,31,32,38,41,31,17,8,14,3,2,2,0,0
037,558,471,424,344,443,337,203,353,347,400,182,214,125,112,189,156,44,104,45,63,93,95,125,93,81,66,72
